950,1369,980,1370,981,1388,950,1390,여부,
986,1369,1040,1368,1041,1389,986,1387,병실종류
1043,1371,1070,1369,1072,1387,1045,1388,등에
1071,1368,1103,1369,1101,1387,1073,1385,따라
1105,1368,1143,1371,1144,1387,1103,1388,달라질
1147,1370,1161,1373,1160,1386,1145,1387,수
61,1387,167,1388,167,1405,59,1405,외래본인부담률:
170,1386,224,1388,222,1405,169,1405,요양기관
226,1389,266,1389,267,1404,226,1405,종별에
268,1389,298,1387,296,1406,270,1406,따라
300,1389,429,1390,430,1405,301,1403,30~60%(의료급여는
431,1388,484,1388,486,1405,433,1405,수급권자
486,1387,513,1389,515,1406,487,1406,종별
515,1388,531,1386,532,1405,517,1406,및
534,1388,613,1389,613,1405,534,1404,의료급여기관
617,1389,645,1389,641,1405,617,1405,유형
646,1388,674,1389,675,1407,645,1408,등에
676,1389,704,1388,705,1406,677,1406,따라
705,1389,794,1389,796,1407,707,1405,0원~2500원,
60,1406,167,1408,169,1423,59,1422,입원본인부담률:
168,1406,273,1407,273,1422,171,1422,20%(의료급여는
275,1407,329,1406,328,1422,275,1422,수급권자
330,1405,358,1405,359,1423,330,1423,종별
361,1407,377,1407,375,1422,362,1423,및
377,1406,459,1405,458,1425,378,1423,ㅍ의료급여기관
462,1405,489,1406,488,1427,462,1426,유형
492,1406,522,1407,520,1426,490,1426,등에
523,1407,548,1406,548,1425,523,1428,따라
78,1422,248,1425,251,1441,76,1441,식대50%(의료급여는20%)
202,1440,231,1444,230,1460,202,1460,외래
233,1443,368,1442,373,1460,233,1461,본인부담률(의료급여는
370,1440,402,1441,400,1460,375,1460,입원
405,1441,484,1441,485,1460,403,1461,본인부담률과
486,1441,518,1441,523,1460,488,1460,동일,
522,1441,630,1441,631,1459,527,1459,[국민건강보험법]
635,1441,713,1441,715,1459,634,1460,제41조의4에
715,1441,744,1441,745,1460,717,1459,따른
744,1442,866,1442,865,1460,747,1459,요양급여(선별급여:
869,1442,973,1461,976,1442,868,1460,보건복지부장관이
977,1441,1018,1443,1018,1460,978,1462,고시한
1021,1440,1063,1442,1063,1459,1022,1461,항목별
1065,1440,1130,1441,1131,1462,1065,1461,본인부담률
75,1459,161,1461,160,1478,75,1478,상급종합병원
162,1460,211,1462,211,1479,162,1478,입원료:
211,1461,283,1463,282,1478,214,1479,2인실50%,
283,1462,353,1461,355,1479,283,1478,3인실40%,
356,1460,502,1462,501,1478,357,1480,4인실30%/치과병원을
505,1460,544,1460,545,1478,505,1478,제외한
546,1461,587,1460,585,1479,547,1477,병원급
588,1460,644,1460,644,1477,589,1477,의료기관
645,1460,692,1460,693,1478,646,1477,입원료:
692,1459,762,1461,766,1479,695,1479,2인실40%,
767,1460,837,1460,840,1478,769,1477,3인실30%
33,1476,137,1480,137,1496,34,1491,2.전액본인부담:
138,1479,237,1479,237,1495,139,1495,[국민건강보험법
240,1478,297,1480,298,1496,240,1496,시행규칙]
301,1479,337,1480,336,1493,301,1495,별표6
340,1479,365,1480,368,1496,338,1495,또는
367,1480,441,1478,440,1495,371,1495,[의료급여법
443,1479,501,1479,503,1496,444,1495,시행규칙]
503,1479,532,1480,532,1496,506,1496,별표
537,1480,578,1480,576,1496,535,1496,1의2에
578,1480,606,1478,607,1496,579,1495,따라
608,1478,661,1480,660,1496,609,1496,적용되는
665,1479,718,1480,717,1496,664,1498,항목으로
720,1479,861,1479,862,1496,720,1498,건강보험(의료급여)에서
862,1477,904,1478,903,1496,864,1496,금액을
904,1477,946,1477,947,1495,906,1496,정하고
949,1476,988,1478,989,1496,950,1496,있으나
991,1478,1031,1477,1030,1495,991,1496,진료비
1034,1477,1072,1476,1075,1495,1032,1495,전액을
1076,1477,1103,1479,1104,1496,1078,1496,환자
1106,1479,1146,1479,1147,1496,1106,1496,본인이
1150,1479,1214,1478,1217,1497,1150,1495,부담합니다.
140,1497,209,1496,209,1514,142,1515,본인부담액
211,1496,265,1497,263,1514,210,1515,상한제에
266,1497,294,1500,297,1512,267,1512,따라
298,1495,324,1496,326,1513,299,1513,같은
326,1497,409,1497,409,1513,328,1511,의료기관에서
411,1497,439,1497,438,1513,410,1515,연간
442,1496,581,1496,581,1514,439,1514,580만원(2019년부터는
583,1495,681,1498,685,1515,583,1512,[국민건강보험법
685,1496,734,1497,734,1516,687,1515,시행령]
735,1497,763,1497,766,1515,736,1516,별표
765,1498,788,1498,788,1513,767,1513,3에
791,1498,820,1496,818,1514,792,1512,따라
822,1496,863,1496,861,1514,820,1514,산정한
864,1497,971,1496,972,1514,865,1514,본인부담상한액의
974,1495,1032,1497,1031,1512,975,1513,최고금액
1035,1496,1076,1498,1073,1515,1035,1514,환자가
1077,1498,1105,1497,1104,1515,1079,1513,내는
1107,1498,1149,1498,1148,1513,1107,1513,보험료
1151,1495,1178,1497,1179,1516,1151,1515,등에
1179,1496,1208,1499,1208,1513,1180,1515,따라
48,1515,154,1530,156,1516,46,1532,다를수있음)이상
156,1515,239,1515,238,1531,157,1530,본인부담금이
241,1515,282,1515,282,1530,241,1530,발생한
285,1514,313,1515,313,1532,285,1533,경우
316,1514,356,1515,357,1531,315,1531,공단이
358,1514,412,1516,412,1533,358,1532,부담하는
416,1515,456,1514,456,1530,415,1531,초과분
459,1514,472,1514,472,1531,458,1533,중
477,1514,506,1515,504,1531,477,1530,사전
506,1514,559,1515,560,1531,508,1532,정산하는
561,1514,603,1515,602,1531,564,1530,금액을
66,1531,94,1532,95,1550,64,1550,전액
95,1533,152,1531,151,1550,97,1551,본인부담
153,1532,168,1533,167,1550,155,1551,및
282,1532,362,1532,361,1548,283,1549,제41조의4에
363,1532,391,1533,392,1549,365,1551,따른
395,1533,464,1533,463,1550,395,1548,요양급여의
465,1533,532,1533,531,1549,465,1550,본인부담금
536,1531,562,1532,562,1548,534,1548,등은
662,1529,701,1530,704,1551,660,1550,[UNK]
703,1531,760,1531,763,1550,707,1550,제외되며,
763,1532,802,1531,800,1549,766,1549,2인실
802,1530,857,1531,856,1548,804,1550,입원료도
860,1532,900,1529,902,1549,861,1549,상한제
905,1532,932,1533,930,1549,903,1548,제외
934,1530,1004,1531,1005,1548,933,1548,대상입니다.
36,1552,46,1551,47,1566,33,1568,4.
48,1550,97,1566,101,1552,54,1568,"질병군
100,1551,155,1568,160,1551,102,1566,[UNK]
161,1551,175,1553,172,1567,158,1567,란
176,1550,276,1567,278,1550,176,1567,[국민건강보험법
280,1552,325,1551,326,1569,280,1569,시행령]
330,1551,443,1551,444,1568,331,1568,제21조제3항제2호
444,1551,460,1552,460,1567,445,1568,및
463,1551,548,1550,546,1567,462,1567,[국민건강보험
552,1550,619,1551,618,1568,552,1568,요양급여의
621,1551,664,1551,664,1567,621,1566,기준에
665,1550,695,1552,692,1568,667,1567,관한
694,1550,730,1550,730,1568,695,1567,규칙]
732,1551,816,1550,816,1568,732,1568,제8조제3항에
818,1550,846,1551,846,1568,819,1569,따라
851,1551,956,1551,958,1567,851,1567,보건복지부장관이
960,1550,1000,1552,1001,1566,962,1567,고시한
1003,1551,1041,1550,1042,1567,1003,1567,질병군
1117,1551,1157,1550,1157,1568,1117,1568,대하여
1161,1550,1185,1550,1187,1568,1161,1568,해당
1187,1550,1217,1550,1217,1568,1190,1567,입원
50,1568,92,1569,90,1587,47,1587,진료와
94,1568,146,1569,148,1586,93,1587,관련되는
150,1568,179,1570,179,1586,150,1585,여러
182,1568,250,1569,251,1585,184,1584,의료행위를
253,1569,294,1569,292,1586,253,1586,하나의
297,1569,336,1586,340,1569,296,1586,행위로
341,1569,382,1568,382,1584,341,1586,정하여
385,1568,479,1584,480,1568,385,1583,요양급여비용을
483,1569,523,1569,524,1585,482,1584,[UNK]
527,1567,554,1568,554,1586,526,1587,것을
556,1568,615,1568,615,1589,556,1586,말합니다.
617,1568,647,1570,649,1587,618,1589,다만,
650,1568,678,1568,677,1586,651,1586,해당
681,1568,735,1569,735,1587,680,1585,질병군의
738,1568,805,1569,806,1587,738,1587,입원진료와
809,1569,864,1568,863,1586,810,1586,관련되는
867,1569,947,1569,949,1585,868,1586,의료행위라도
950,1569,1047,1570,1049,1586,952,1585,비급여대상이니
1049,1569,1117,1569,1117,1587,1051,1586,이송처치료
1120,1568,1133,1570,1131,1586,1120,1586,등
49,1587,103,1587,103,1603,50,1604,제외되는
107,1587,148,1587,149,1604,109,1605,항목은
151,1586,166,1587,165,1603,152,1602,위
169,1587,198,1588,199,1603,168,1602,표의
199,1586,253,1587,256,1604,201,1603,기본항목
256,1586,274,1587,271,1604,257,1604,및
276,1587,355,1586,355,1604,273,1604,선택항목란에
34,1610,52,1613,49,1630,33,1630,주
53,1610,59,1612,55,1628,52,1628,(
75,1611,86,1612,86,1628,76,1627,):
60,1610,73,1610,75,1627,57,1628,[UNK]
165,1609,181,1611,181,1630,163,1631,중
460,1609,493,1610,494,1629,459,1629,추가
499,1610,531,1612,532,1630,499,1630,또는
614,1610,667,1610,669,1628,614,1630,있으며,
674,1612,803,1612,804,1628,674,1629,야간(공휴일)진료
811,1609,825,1610,825,1629,809,1628,시
1604,895,1621,894,1628,918,1606,918,2
1587,862,1642,865,1645,894,1593,894,4
79,746,103,745,103,771,80,771,재
103,747,127,746,127,772,104,772,활
129,746,153,746,152,772,130,771,및
154,745,178,745,177,771,154,771,물
178,747,202,746,202,772,179,772,리
205,746,229,745,228,771,205,771,치
230,746,254,746,253,772,231,772,료
255,746,279,746,279,772,256,772,료
80,866,101,867,102,887,81,887,M
106,864,123,865,122,888,106,887,R
125,865,133,864,130,889,125,889,I
80,894,98,895,95,918,79,918,P
100,895,115,895,117,918,98,918,E
118,895,134,894,132,918,120,919,T
1310,924,1335,924,1336,949,1309,950,신
1342,924,1366,923,1367,951,1341,950,용
1370,924,1398,925,1397,950,1372,950,카
1403,925,1429,925,1430,948,1401,949,드
1447,923,1472,923,1473,950,1448,952,매
1477,925,1504,925,1505,950,1478,949,출
1509,922,1533,921,1536,949,1510,950,내
1539,923,1565,923,1566,948,1542,946,역
